aid,answer,feature
1,"图书馆各个地点开馆时间：图书借阅区(I)I(B)(II)(III)(IV):周一至周六8:30-17:00,图书借阅区(V):周一至周五8:30-17:00.阅览室:周一至周日8:30-21:45.自修室、教师工作室:周一至周日7:00-22:00.注：图书借阅区、阅览室每周二上午闭馆，下午14:00正常开放.",图书馆 开放时间
2,图书馆采用一门式管理方式，读者凭借读者证进入图书馆及获取各项服务。读者证仅限本人使用，不得转借他人或委托他人使用。若读者证丢失请尽快登陆“我的图书馆”自行挂失，并到图书馆咨询室（老馆218）办理补正。读者证丢失补办期间，可凭借学生证登记入馆。,图书馆 进入许可
3,"欢迎进入图书馆网站：http://lib.neuq.edu.cn/index.htm“馆内新闻”板块查看，或关注""东北大学秦皇岛分校图书馆""的微信公众号获得最新活动详情",图书馆 活动
4,位于河北省秦皇岛市经济技术开发区泰山路143号，从学校主门(东门)进入右转到达。,图书馆 位置
5,图书馆邮编为：066004,图书馆 邮政编码
6,图书馆始建于1976年，1993年更名为东北大学秦皇岛分校图书馆。图书馆是学校的文献信息资源中心，是为人才培养和科学研究服务的学术性机构，是学校信息化建设的重要组成部分，是校园文化和社会文化建设的重要基地。截至2018年底，图书馆总面积15887平米，馆藏纸质图书89.76万余册，电子图书299.74万余册，印刷版中外文期刊474种，中外文数据库153个。设有阅览座位2004个，周开馆时间87小时，网络服务7×22小时不间断，实现藏、借、阅、网一体化的管理与服务模式，为师生提供了良好的阅读和学习环境,图书馆 简介
7,图书馆官网为http://lib.neuq.edu.cn/index.htm,图书馆 官网
8,1.可以进行电话咨询，图书馆总机电话8063647；流通典藏部分机号8218；信息系统部分机号8412；采编部分机号8406；阅览部电话8059070。2.可进行当面咨询，设有借阅区服务台（老馆218），由图书馆老师倾听读者的意见和建议，解答读者提出的各种问题。,图书馆 咨询
9,您可以使用图书馆的OPAC系统查询，也可以使用图书馆微信公众号的检索系统查询哦~,图书馆 馆藏
10,图书馆的微信公众号为“东北大学秦皇岛分校图书馆”,图书馆 公众号
11,你好，图书馆的电话是8063646,图书馆 联系方式
12,你好，你可以登录图书馆官网，通过数字资源页面进行使用,图书馆 数字资源
13,图书馆的书包柜由读者资助使用，离馆是应及时取走所存物品！,馆内资源 使用
14,你好，你可以到图书馆总台咨询老师。,图书馆 失物招领
15,在校生及在职教工：办理校园卡，需要读者自行前往一卡通服务中心办理。新生的校园卡自动激活读者证功能，其他读者请携带校园卡及有效证件至图书馆218室服务台办理激活手续。校内企业编制人员、进修人员、离退休教工：应凭单位介绍信及本人工作证件办理激活手续，收押金200元，退证时凭借押金收据退还押金。,校园卡 办理
16,校园卡丢失后，要在一卡通服务中心挂失并补办校园卡，校园卡补办后，原读者证的功能自动恢复。,校园卡 挂失
17,你好，读者证可以在图书馆总台进行办理（或补办）。,读者证 办理
18,首先，必须要挂失。挂失可以在连接到校园内的任何一台计算机登录图书馆主页馆藏目录检索中的“我的图书馆”操作；也可以带着自己的有效证件（学生证）到借阅区服务台（老馆218）办理。补办读者证时请带上一寸免冠电子照片一张。,读者证 挂失
19,老馆就是看到图书馆左边的部分~,图书馆 位置
20,新馆就是看到图书馆右边的部分~,图书馆 位置
21,"老馆各个地点开馆时间：图书借阅区(I)I(B)(II)(III)(IV):周一至周六8:30-17:00,图书借阅区(V):周一至周五8:30-17:00.",老馆 开放时间
22,新馆各个地点开馆时间：阅览室:周一至周日8:30-21:45.自修室、教师工作室:周一至周日7:00-22:00.注：图书借阅区、阅览室每周二上午闭馆，下午14:00正常开放.,新馆 开放时间
23,图书借阅区分为五个区，位于老馆1-4层,馆内区域 位置
24,"图书借阅区(I)I(B)(II)(III)(IV):周一至周六8:30-17:00,图书借阅区(V):周一至周五8:30-17:00.",馆内区域 开放时间
25,图书借阅区(I)I(B)(II)(III)(IV)(V)按《中国图书馆分类法》收集了大量书籍，你可以问问“（大写字母）类图书在哪里”,馆内区域 馆藏
26,图书借阅区(I)在老馆1楼！,馆内区域 位置
27,图书借阅区(I)的开放时间为周一至周六8:30-17:00,馆内区域 开放时间
28,图书借阅区(I)收藏了O、T类图书,馆内区域 馆藏
29,图书借阅区I(B)在老馆1楼！,馆内区域 位置
30,图书借阅区I(B)的开放时间为周一至周六8:30-17:00,馆内区域 开放时间
31,图书借阅区I(B)收藏了H、N、P、Q、R、S、U、V、X类图书,馆内区域 馆藏
32,图书借阅区(II)在老馆2楼！,馆内区域 位置
33,图书借阅区(II)的开放时间为周一至周六8:30-17:00,馆内区域 开放时间
34,图书借阅区(II)收藏了I、J、K类图书及2007年以后入藏的外文图书,馆内区域 馆藏
35,图书借阅区(III)在老馆3楼！,馆内区域 位置
36,图书借阅区(III)的开放时间为周一至周六8:30-17:00,馆内区域 开放时间
37,图书借阅区(III)收藏了F类图书,馆内区域 馆藏
38,图书借阅区(IV)在老馆4楼！,馆内区域 位置
39,图书借阅区(IV)的开放时间为周一至周六8:30-17:00,馆内区域 开放时间
40,图书借阅区(IV)收藏了A、B、C、D、E、G、Z类图书,馆内区域 馆藏
41,图书借阅区(V)在老馆3楼！,馆内区域 位置
42,图书借阅区(V)的开放时间为周一至周五8:30-17:00,馆内区域 开放时间
43,图书借阅区(V)收藏了A、B、C、D、E、G、Z类图书,馆内区域 馆藏
44,书包柜位于图书馆各层显眼位置，在老馆各层中间以及新馆阅览室各层都设置有书包柜,书包柜 位置
45,本科生读者证有效期为四年，在职教工读者证有效期为三年，其他类型读者证有效期为一年,读者证 有效期
46,本科生，研究生一次最多可借10本书,借书 数量
47,阅览室位于新馆的3至8楼，每层都有不同类型的图书以提供阅览,馆内区域 位置
48,阅览室的开放时间是周一至周日的8：30-21：45,馆内区域 开放时间
49,阅览室每层设有不同类型的图书供读者阅览，三楼提供社会热门书籍的纸质阅读，四楼提供期刊及报纸的阅览，五层提供F，I，k类图书的阅览，七楼提供O，P，H类图书的阅览，八楼提供T，X类图书的阅览,馆内区域 馆藏
50,自修室位于老馆三楼的300，305，308号房间,馆内区域 位置
51,自修室的开放时间是周一至周日的7：00-22：00,馆内区域 开放时间
52,1.自修室仅共本校读者学习使用。2.自修室不可以占座位，离开时应将自己的物品同时带走。3.爱护自修室的一切设施，不得损坏。,馆内区域 业务
53,教师工作室位于老馆三楼的307号房间,馆内区域 位置
54,教师工作室的开放时间是周一至周日的7：00-22：00,馆内区域 开放时间
55,教师工作室是提供给老师进行阅读学习的地方。,馆内区域 业务
56,信息共享空间位于新馆3楼,馆内区域 位置
57,信息共享空间的开放时间是周一至周日的8：30-21.45,馆内区域 开放时间
58,信息共享空间是一个集纸质阅读、数字化阅读、视频欣赏、计算机服务、学习研讨等功能的新型学习空间,馆内区域 业务
59,视听室在老馆一楼进门右转,馆内区域 位置
60,视听室的开放时间根据当周的计划而定，具体时间表会张贴在视听室门口。,馆内区域 开放时间
61,视听室为读者提供一个立体的多功能阅读空间，融合了多种阅读方式，除观影外，视听室还设置了主题书架，读者即可观影又可读书，还可以交流观影感受,馆内区域 业务
62,阅览室的书只供读者在阅览室进行浏览，不可以带出阅览室,馆内区域 业务
63,阅览室为读者提供各类书籍进行阅读，而且提供座位供读者学习阅读使用,馆内区域 业务
64,自修室提供给读者使用，内有配套书桌，为读者提供安静的读书学习环境,馆内区域 业务
65,自修室位于老馆三楼的300，305，308号房间,馆内区域 位置
66,自修室的开放时间是周一至周日的7：00-22：00,馆内区域 开放时间
67,1.自修室仅共本校读者学习使用。2.自修室不可以占座位，离开时应将自己的物品同时带走。3.爱护自修室的一切设施，不得损坏。,馆内区域 业务
68,1.自修室仅共本校读者学习使用。2.自修室不可以占座位，离开时应将自己的物品同时带走。3.爱护自修室的一切设施，不得损坏。,馆内区域 业务
69,教师工作室位于老馆三楼的307号房间,馆内区域 位置
70,教师工作室的开放时间是周一至周日的7：00-22：00,馆内区域 开放时间
71,教师工作室是提供给老师进行阅读学习的地方。,馆内区域 业务
72,图书馆开水间位于老馆四楼西北角。全天为读者提供开水,馆内区域 位置
73,图书馆开水间位于老馆四楼西北角。全天为读者提供开水,馆内区域 开放时间
74,图书馆开水间全天为读者提供开水，刷校园卡取水,馆内区域 业务
75,图书馆开水间位于老馆四楼西北角。全天为读者提供开水,馆内区域 位置
76,图书馆开水间位于老馆四楼西北角。全天为读者提供开水,馆内区域 开放时间
77,图书馆开水间全天为读者提供开水，刷校园卡取水,馆内区域 业务
78,图书馆开水间位于老馆四楼西北角。全天为读者提供开水,馆内区域 位置
79,漂流书屋位于老馆210室,馆内区域 位置
80,漂流书屋开放时间与老馆开放时间一致,馆内区域 开放时间
81,漂流书屋的功能室收集，汇总我馆读者捐赠的不纳入馆藏的图书，供我馆读者自主登记取阅,馆内区域 业务
82,图书借阅区和各阅览室提供公共检索机，可以通过检索机查询馆内是否有自己需要借阅的图书，查到之后记下索书号，查看三维定位图，然后到相应架位上找到图书。,图书馆 业务
83,[email] ,图书馆 电子邮箱
84,为保证图书馆内整洁，不允许携带食品，饮品进入图书馆,图书馆 规定
85,从学校大东门进来之后右转就是图书馆老馆的入口,图书馆 位置
86,进入图书馆后，由老馆三楼经连廊进入新馆的信息共享空间，此阅览室的北侧有电梯和楼梯，可通往四、五、七、八层各阅览室及六楼的展览室。,图书馆 位置
87,在馆藏书目检索系统（OPAC）中检索到一本书如果已被借出，读者可在“书目信息”页中进入“预约申请”，预约该书，并点击“执行预约”按钮即可完成。预约图书到馆后，将为预约读者保留5天,图书馆 业务
88,本校学生在首次借阅期过半后可办理一次续借，本科生可以最多续借30日，研究生可以续借最多60日。,图书馆 业务
89,在馆藏书目检索系统中登陆“我的图书馆”，点击“读者荐购”，填写相应的推荐信息，点击“荐购”即可。登陆图书馆微信公众号，绑定读者证后，也可以在微信公众号中荐购图书。 ,图书馆 业务
90,自助借还书机在图书馆借阅区(老馆218室),馆内设施 位置
91,自助借还书机在图书馆借阅区(老馆218室),馆内设施 位置
92,自助还书系统设置在图书借阅区（Ⅱ）（老馆218）， 还书时按照系统提示将所借图书放置在自助借还机/客户端上 办理还书手续。,图书馆 业务
93,读者证的初始密码室身份证后六位，如果最后一位是X，请输入大写字母X,图书馆 业务
94,书刊污损包含书刊污染和书刊损坏两种情况。具体的情况请到图书馆老馆218咨询老师,图书馆 业务
95,书刊遗失时，读者应立即想图书馆生命并积极寻找，如寻找无果，应以同版新书进行赔偿，具体情况青岛图书馆老馆218咨询老师,图书馆 业务
96,读者所借图书凡超过外借期限而未归送还即为逾期。读者有逾期未还的图书或在逾期停借期限内，读者证暂时停其用借书功能权限。 ,图书馆 业务
97,使用他人读者证，一经发现，借用双方各停止借阅权 1～2个月。图书馆无法与证件所有者取得联系时，该证暂时由图书馆保管,图书馆 业务
98,电子触摸屏位于新馆三楼阅览室入口处，欢迎使用~,馆内设施 位置
99,移动图书馆是图书馆移动阅读平台，读者可在手机、 PAD等移动设备上自助完成个人借阅查询、馆藏查阅、图书续借、图书馆最新咨询浏览，还可检索和下载馆藏数字资源，阅 读电子报纸、观看视频，同时可以利用移动图书馆APP下载阅 读超过70万册电子图书，享受方便快捷的移动阅读服务。,图书馆 业务
100,在读者需要时，需在老馆218提出申请，根据馆际互借制度、协议、办法和收费标准，向外馆借入,图书馆 业务
101,本科生以班级、研究生按人数，约10人以 上为单位即可安排预约形式的讲座，教师可单独上门服务，讲座的内容、时间和地点可按照读者自己的要求灵活安排。,图书馆 业务
102,研讨室位于图书馆老馆203 ,馆内区域 位置
103,研讨室图书馆开门期间有预约申请时开放。,馆内区域 开放时间
104,研讨室是图书馆为广大读者提供一个安静、独立的研讨空间，方便我校师生开展学术研讨、课程讨论、课题研究，于 2014年5月起面向全校师生开放。 ,馆内区域 业务
105,研讨小组人数需达5人以上，提前至少两天预约使用；每 次使用时间最长为4小时。因研讨室、影音室资源有限，当多 人同时申请时，图书馆依照申请时间先到先用。 可以通过到馆预约（老馆206）或通过电子邮件申请并提交纸质版（至206室）的方式预约,馆内区域 业务
106,出现这种情况存在几种可能：找错了“馆藏地”， 比如把“图书借阅区(Ⅱ)”错记成了“图书借阅区(Ⅰ)”；找错了索书号架位，比如分不清索书号的前后排列顺序，找书 时，请前后左右上下大略找找看；这本书被上错了架，开架区的图书读者可自由取放，难免出现放错情况，找书时，请前后 左右上下大略找找看；有其他人正在使用此书，阅览桌上、书车上都有可能。找不到书时，可请馆员协助查 找。 ,图书馆 业务
107,是的。图书借阅区每周二上午闭馆，就是在上架新 书和整理排架。周二下午借书时就会发现有很多新书了。可以通过馆藏目录检索“新书通报”获得新书目录。信息共享空间内设有“新书展示架位”，在每周新书中精选部分展示。 ,图书馆 业务
108,图书馆的随书光盘都存放在老馆212，光盘可以借阅或从网上下载,图书馆 业务
109,图书馆的电子资源涵盖电子期刊、电子图书、学位论文、检索数据库、会议文献、专利文献以及多媒体资源 等，登陆图书馆主页，可通过数字资源页面检索及登陆具体数 据库。,图书馆 业务
110,图书馆全馆无线网络覆盖，读者自带笔记本电脑/手机/PAD等设备在图书馆使用时，可自行通过无线网络连接校园网无线WIFI，并使用锐捷账号登陆校园网后使用。有关锐捷账号申请、续费、使用问题请咨询学校信息化建设与管理办公室。 ,图书馆 业务
111,数字资源在校园网范围内免费 开放，有关校园网外访问校园网内资源的问题请咨询学校信息 化建设与管理办公室。目前信息化办已开通在校外通过VPN连 接访问校园网的服务，需读者自备锐捷账号，通过VPN连接到 校园网后再访问图书馆数字资源即可。,图书馆 业务
112,根据学校及教务处的要求，图书馆只负责保管部分本科论文电子版（优秀级别），不对外开放。所有的的本科学位论文的纸质版保存及利用，可咨询学校档案馆。,图书馆 业务
